Transaction number,Serial No,Date,User ID,Product ID,Quantity Purchased,Price,User Type
238,1238,12/1/2016,5654,257,36,3406.45,b
239,1239,7/2/2016,5162,647,8,823.67,c
240,1240,5/2/2016,5079,786,2,876.11,d
241,1241,1/21/2016,5998,434,14,3539.4,c
242,1242,4/1/2016,5600,764,1,5295.27,c
243,1243,9/2/2016,5312,841,26,2202.85,a
244,1244,1/28/2016,5866,960,19,5409.53,c
245,1245,6/1/2016,5758,622,5,1676.43,d
246,1246,1/30/2016,5847,797,5,2915.91,c
247,1247,1/31/2016,5632,535,4,4373.84,c
248,1248,1/26/2016,5089,493,8,2418.71,a
249,1249,6/2/2016,5134,457,23,1843,a
250,1250,1/15/2016,5031,340,31,472.36,c
251,1251,10/2/2016,5814,750,22,1347.9,c
252,1252,11/2/2016,5624,169,24,3326.38,b
253,1253,9/2/2016,5681,339,15,980.9,b
254,-1,8/2/2016,5159,208,22,787.42,a
255,1255,8/2/2016,5262,436,17,3334.98,a
256,1256,1/2/2016,5154,693,24,2199.37,b
257,1257,11/1/2016,5085,337,27,2632.09,b
258,1258,1/30/2016,5458,264,5,742.13,c
259,1259,1/21/2016,5025,638,5,666.92,d
260,1260,1/22/2016,5485,986,6,6022.27,b
261,1261,1/16/2016,5146,800,3,5439.36,d
262,1262,1/26/2016,5519,818,37,1068.5,b
263,1263,6/2/2016,5422,643,23,4674.21,b
264,1264,1/2/2016,5184,503,6,1712.32,a
265,1265,4/2/2016,5895,386,8,887.76,d
266,1266,1/2/2016,5790,1037,12,183.83,d
267,1267,1/1/2016,5711,426,18,5344.19,b
268,1268,4/1/2016,5020,429,41,3073.43,d
269,1269,8/1/2016,5026,430,10,3332.91,c
270,1270,1/28/2016,5322,241,22,316.08,c
271,1271,1/22/2016,5575,1015,24,97.74,b
272,1272,2/1/2016,5156,726,1,2329.18,b
273,1273,10/1/2016,5825,1077,25,1882.04,c
274,1274,1/2/2016,5577,453,36,1825.05,c
275,1275,9/1/2016,5536,572,21,5630.61,c
276,1276,1/20/2016,5978,255,38,3111.86,c
277,-1,4/2/2016,5063,432,13,3075.17,a
278,1278,1/18/2016,5866,619,13,5645.49,c
279,1279,11/1/2016,5874,694,37,975.97,b
280,1280,1/27/2016,5984,341,7,1645.71,c
281,1281,1/21/2016,5600,501,9,2527.01,c
282,1282,5/1/2016,5031,429,31,2121.21,c
283,1283,2/1/2016,5734,471,38,442.74,b
284,1284,5/2/2016,5816,145,7,3370.93,c
285,1285,1/1/2016,5382,345,19,1583.5,c
286,1286,1/2/2016,5242,1067,36,2732.09,c
287,1287,1/23/2016,5667,804,23,152.67,d
288,1288,3/2/2016,5882,580,33,48.61,c
289,1289,7/1/2016,5902,835,15,711.25,d
290,1290,6/2/2016,5647,213,17,3841.52,d
291,1291,10/2/2016,5796,379,38,2147.69,c
292,1292,1/20/2016,5523,537,5,4379.26,c
293,1293,1/1/2016,5693,485,38,4734.95,c
294,1294,7/2/2016,5327,937,34,2935.42,d
295,1295,1/22/2016,5664,388,37,318.33,b
296,1296,1/2/2016,5884,964,24,3551.34,a
297,1297,1/29/2016,5712,255,41,4085.56,c
298,1298,10/2/2016,5757,535,7,3963.34,c
299,1299,4/1/2016,5301,1089,22,5752.39,d
300,1300,1/28/2016,5597,565,23,1292.48,c
301,1301,3/1/2016,5863,863,3,4347.5,b
302,1302,6/1/2016,5265,301,41,3989.28,b
303,1303,1/31/2016,5113,1006,3,5498.68,b
304,1304,8/1/2016,5600,516,36,117.67,c
305,1305,1/1/2016,5188,326,25,2487.1,b
306,1306,9/1/2016,5531,840,26,2514.27,b
307,1307,1/13/2016,5359,178,37,1325.68,b
308,1308,1/27/2016,5297,1036,36,459.06,c
309,1309,12/1/2016,5898,575,14,606.78,a
310,1310,3/2/2016,5914,813,4,4147.29,a
311,1311,6/1/2016,5254,657,30,4108.25,a
312,1312,1/21/2016,5635,709,39,79.61,d
313,1313,4/2/2016,5988,904,30,919.92,b
314,1314,1/26/2016,5498,880,6,1740.8,d
315,1315,8/1/2016,5317,734,21,1324.54,b
316,1316,10/2/2016,5562,852,18,2392.02,d
317,1317,10/2/2016,5124,989,30,699.75,d
318,1318,2/2/2016,5508,766,4,264.14,a
319,1319,1/1/2016,5217,420,17,4418.17,c
320,1320,8/1/2016,5086,900,10,283.71,c
321,1321,1/21/2016,5433,666,34,,b
322,1322,8/2/2016,5349,856,3,3337.54,b
323,1323,1/25/2016,5376,573,14,2924.24,d
324,-1,10/1/2016,5447,387,2,6988.85,a
325,1325,1/27/2016,5402,615,10,292.78,d
326,1326,4/1/2016,5351,459,10,881.43,b
327,1327,2/2/2016,5456,348,11,3671.37,b
328,1328,2/2/2016,5436,980,10,2681.73,b
329,1329,4/1/2016,5638,880,11,3810.75,a
330,1330,6/1/2016,5778,526,28,2662.82,d
331,1331,1/2/2016,5474,109,11,2350.2,b
332,1332,4/1/2016,5892,771,30,2246.29,a
333,1333,5/1/2016,5587,182,17,982,a
334,1334,1/15/2016,5370,258,27,917.37,a
335,1335,1/18/2016,5592,701,13,1212.25,d
336,1336,1/27/2016,5115,746,40,2657.11,b
337,-1,1/26/2016,5603,927,30,1378.56,b
338,1338,1/17/2016,5654,257,7,269.43,b
339,1339,5/2/2016,5162,647,4,1309.48,a
340,1340,1/14/2016,5079,786,39,2152.94,d
341,1341,11/1/2016,5998,434,16,3949.22,d
342,1342,1/28/2016,5600,764,37,2253.97,b
343,1343,1/29/2016,5312,841,41,4108.87,b
344,1344,1/24/2016,5866,960,11,1135.76,d
345,1345,2/1/2016,5758,622,1,,d
346,1346,1/27/2016,5847,797,17,263.56,c
347,-1,7/1/2016,5632,535,20,2540.93,b
348,1348,8/1/2016,5089,493,6,3722.17,a
349,-1,6/1/2016,5134,457,27,182.62,a
350,1350,1/18/2016,5031,340,32,1458.8,b
351,1351,2/1/2016,5814,750,17,2378.29,a
352,1352,12/1/2016,5624,169,20,1712.73,c
353,1353,1/30/2016,5681,339,1,5839.36,a
354,1354,9/2/2016,5159,208,24,1909.39,b
355,1355,1/18/2016,5262,436,8,2521.47,d
356,1356,2/1/2016,5154,693,40,3738.43,d
357,1357,1/16/2016,5085,337,11,4090.69,b
358,1358,1/26/2016,5458,264,35,2674.91,b
359,1359,1/14/2016,5025,638,32,4355.26,d
360,1360,1/31/2016,5485,986,16,1466.86,b
361,1361,1/13/2016,5146,800,41,1472.66,c
362,1362,1/1/2016,5519,818,35,7406.55,d
363,1363,7/1/2016,5422,643,3,82.58,b
364,-1,6/1/2016,5184,503,35,4568.71,a
365,1365,1/17/2016,5895,386,13,2038.76,a
366,1366,6/2/2016,5790,1037,9,2151.18,a
367,1367,8/1/2016,5711,426,25,3338.96,b
368,1368,1/17/2016,5020,429,1,4099.9,d
369,1369,2/1/2016,5026,430,9,836.46,d
370,1370,1/28/2016,5322,241,10,1274.79,d
371,1371,1/26/2016,5575,1015,40,438.41,a
372,1372,1/13/2016,5156,726,17,2524.03,c
373,1373,1/22/2016,5825,1077,24,3529.79,a
374,1374,1/15/2016,5577,453,10,2164.35,c
375,1375,1/1/2016,5536,572,4,2126.76,d
376,1376,1/28/2016,5978,255,36,616.42,d
377,1377,1/28/2016,5063,432,8,443.82,d
378,1378,1/29/2016,5866,619,24,5627.76,d
379,1379,1/2/2016,5874,694,41,1446.95,c
380,1380,11/1/2016,5984,341,37,5609.66,b
381,1381,5/1/2016,5600,501,19,900.12,a
382,1382,1/2/2016,5031,429,2,2205.44,a
383,1383,1/19/2016,5734,471,1,1978.43,d
384,1384,1/22/2016,5816,145,36,708.61,c
385,-1,1/27/2016,5382,345,1,1525.39,a
386,1386,4/2/2016,5242,1067,33,3897.95,d
387,-1,1/13/2016,5667,804,5,1792.82,b
388,1388,5/1/2016,5882,580,35,3953.46,c
389,1389,9/1/2016,5902,835,17,813.77,d
390,1390,10/2/2016,5647,213,39,,a
391,1391,5/2/2016,5796,379,30,3538.13,d
392,1392,1/15/2016,5523,537,34,2425.69,b
393,1393,1/21/2016,5693,485,1,5912.71,a
394,1394,2/1/2016,5327,937,30,537.19,b
395,1395,1/26/2016,5664,388,7,434.01,d
396,1396,11/2/2016,5884,964,37,1105.64,a
397,1397,1/31/2016,5712,255,26,2402.44,a
398,1398,3/2/2016,5757,535,16,1063.31,d
399,1399,5/1/2016,5301,1089,18,2693.49,d
400,1400,1/20/2016,5597,565,14,4314.17,b
401,1401,8/1/2016,5863,863,7,1952.74,d
402,1402,4/2/2016,5265,301,27,723.72,b
403,-1,1/27/2016,5113,1006,29,1013.66,d
404,1404,1/25/2016,5600,516,7,4778.87,a
405,1405,4/1/2016,5188,326,36,3261.73,b
406,1406,1/15/2016,5531,840,19,2596.25,b
407,1407,1/29/2016,5359,178,30,3173.67,b
408,1408,2/2/2016,5297,1036,21,1315.29,b
409,1409,1/17/2016,5898,575,25,2225.5,a
410,1410,1/18/2016,5914,813,35,2492.69,c
411,1411,1/27/2016,5254,657,5,868.58,d
412,1412,3/2/2016,5635,709,14,3318.62,b
413,1413,8/1/2016,5988,904,14,1663.73,d
414,-1,10/1/2016,5498,880,15,3772.8,b
415,1415,2/2/2016,5317,734,3,2547.05,c
416,1416,6/2/2016,5562,852,19,2426.36,d
417,1417,1/22/2016,5124,989,29,3486.87,d
418,1418,1/2/2016,5508,766,23,1699.77,b
419,1419,1/13/2016,5217,420,26,1132.96,b
420,1420,3/1/2016,5086,900,13,4164.9,b
421,1421,1/14/2016,5433,666,33,899.16,a
422,1422,2/2/2016,5349,856,36,234.47,b
423,1423,10/1/2016,5376,573,41,5147.24,a
424,1424,1/30/2016,5447,387,31,882.83,a
425,1425,10/1/2016,5402,615,18,150.23,a
426,1426,4/2/2016,5351,459,30,1634.18,a
427,1427,1/25/2016,5456,348,32,948.34,b
428,1428,1/31/2016,5436,980,30,4312.23,c
429,1429,1/25/2016,5638,880,1,3627.9,a
430,1430,1/18/2016,5778,526,37,3722.96,a
431,1431,2/1/2016,5474,109,6,,b
432,1432,4/1/2016,5892,771,38,2035.38,b
433,1433,1/14/2016,5587,182,23,1675.3,c
434,1434,4/2/2016,5370,258,3,3615.28,d
435,1435,12/1/2016,5592,701,19,1022.06,b
436,1436,7/1/2016,5115,746,26,2600.95,a
437,1437,8/2/2016,5603,927,38,337.04,b
438,1438,6/2/2016,5654,257,37,586.69,c
439,1439,1/29/2016,5162,647,6,4621.91,c
440,1440,1/18/2016,5079,786,30,920.46,a
441,1441,10/2/2016,5998,434,21,1749.54,a
442,1442,1/26/2016,5600,764,30,2352.85,c
443,1443,1/25/2016,5312,841,39,3749.32,d
444,1444,8/2/2016,5866,960,15,2161.29,b
445,1445,1/16/2016,5758,622,31,2005.06,c
446,1446,1/16/2016,5847,797,30,3362.32,d
447,1447,12/1/2016,5632,535,32,329.48,d
448,1448,5/2/2016,5089,493,8,2960.23,c
449,1449,6/2/2016,5134,457,22,2215.4,d
450,1450,1/14/2016,5031,340,1,4584.62,b
451,1451,7/2/2016,5814,750,40,1344.85,a
452,1452,8/2/2016,5624,169,27,3189.41,b
453,1453,10/1/2016,5681,339,38,3595.57,c
454,1454,3/2/2016,5159,208,31,2365.54,d
455,1455,7/1/2016,5262,436,35,3792.21,d
456,1456,7/1/2016,5154,693,31,2312.83,b
457,1457,1/28/2016,5085,337,37,2715.88,a
458,1458,1/15/2016,5458,264,14,3048.77,d
459,1459,1/31/2016,5025,638,10,0.78,d
460,1460,12/1/2016,5485,986,34,5242.77,c
461,1461,1/16/2016,5146,800,11,15.49,a
462,1462,3/2/2016,5519,818,11,4779.35,b
463,1463,1/31/2016,5422,643,31,775.03,d
464,-1,1/20/2016,5184,503,24,1544.21,b
465,1465,3/2/2016,5895,386,20,180.09,b
466,1466,6/1/2016,5790,1037,39,1281.8,c
467,1467,1/16/2016,5711,426,8,475.47,c
468,1468,8/2/2016,5020,429,23,69.68,d
469,1469,1/17/2016,5026,430,34,785.12,b
470,1470,4/2/2016,5322,241,14,2376.89,a
471,1471,8/2/2016,5575,1015,12,319.13,d
472,1472,1/22/2016,5156,726,19,635.51,d
473,1473,1/24/2016,5825,1077,28,1679.27,d
474,1474,1/20/2016,5577,453,39,5419.16,a
475,1475,4/1/2016,5536,572,26,3334.66,b
476,1476,7/2/2016,5978,255,6,1621.2,d
477,1477,4/1/2016,5063,432,17,1367.74,b
478,1478,7/2/2016,5866,619,34,964.76,a
479,1479,1/25/2016,5874,694,24,4049.96,c
480,1480,1/17/2016,5984,341,25,1534.25,d
481,1481,1/17/2016,5600,501,2,153.71,b
482,1482,10/2/2016,5031,429,1,1299.53,d
483,1483,11/2/2016,5734,471,36,267.55,c
484,1484,9/2/2016,5816,145,23,912.32,d
485,1485,1/1/2016,5382,345,10,1772.84,c
486,1486,1/23/2016,5242,1067,39,,b
487,1487,1/17/2016,5667,804,32,1026.08,d
488,1488,8/2/2016,5882,580,3,6047.65,c
489,1489,6/1/2016,5902,835,20,1407.32,d
490,1490,1/19/2016,5647,213,25,,d
491,1491,1/28/2016,5796,379,31,4033.16,b
492,1492,9/2/2016,5523,537,27,1868.02,c
493,1493,8/2/2016,5693,485,27,1106.52,c
494,1494,5/2/2016,5327,937,30,946.33,b
495,1495,7/2/2016,5664,388,17,772.03,a
496,1496,1/28/2016,5884,964,25,5634.89,b
497,1497,1/14/2016,5712,255,12,804.22,c
498,1498,5/2/2016,5757,535,7,439.15,a
499,1499,2/2/2016,5301,1089,24,1061.94,a
500,1500,1/31/2016,5597,565,24,2032.77,b
501,1501,12/1/2016,5863,863,6,3324.32,a
502,1502,1/25/2016,5265,301,26,4319.79,a
503,1503,11/2/2016,5113,1006,21,2146.33,c
504,1504,1/29/2016,5600,516,8,2858.96,b
505,1505,11/1/2016,5188,326,40,2249.59,d
506,1506,4/1/2016,5531,840,21,1131.12,c
507,1507,9/1/2016,5359,178,23,868.83,c
508,-1,6/1/2016,5297,1036,36,1010.03,d
509,1509,1/31/2016,5898,575,29,433.8,c
510,1510,4/1/2016,5914,813,25,1072.67,a
511,1511,8/1/2016,5254,657,23,2205.32,b
512,1512,12/1/2016,5635,709,7,1830.42,d
513,1513,1/30/2016,5988,904,40,1432.33,c
514,1514,1/16/2016,5498,880,5,345.36,b
515,1515,9/2/2016,5317,734,26,1641.62,d
516,1516,1/27/2016,5562,852,35,4054.37,a
517,1517,1/22/2016,5124,989,3,4645.97,b
518,1518,1/20/2016,5508,766,22,1856.79,d
519,1519,4/1/2016,5217,420,33,1959.08,b
520,1520,1/13/2016,5086,900,35,2427.53,b
521,1521,9/2/2016,5433,666,36,5272.54,a
522,-1,1/14/2016,5349,856,16,1379.21,b
523,1523,9/1/2016,5376,573,39,1657.28,d
524,1524,1/16/2016,5447,387,26,3529.44,a
525,1525,4/1/2016,5402,615,16,,a
526,1526,4/1/2016,5351,459,4,4655.2,c
527,1527,1/27/2016,5456,348,3,514.87,a
528,1528,1/23/2016,5436,980,26,1005.57,d
529,1529,2/1/2016,5638,880,36,4509.82,d
530,-1,12/1/2016,5778,526,37,2736.27,b
531,1531,1/21/2016,5474,109,19,3319.27,b
532,1532,11/2/2016,5892,771,30,4055.8,d
533,1533,6/1/2016,5587,182,33,3304.75,d
534,1534,10/2/2016,5370,258,14,1107.53,a
535,1535,1/16/2016,5592,701,17,743.29,c
536,1536,1/29/2016,5115,746,28,167.65,d
537,1537,1/25/2016,5603,927,18,4772.8,b
538,1538,2/2/2016,5654,257,4,3189.04,b
539,1539,1/13/2016,5162,647,8,3141.15,c
540,1540,1/30/2016,5079,786,28,386.52,d
541,1541,1/2/2016,5998,434,10,4105.14,a
542,1542,10/2/2016,5600,764,13,4789.31,b
543,1543,1/1/2016,5312,841,7,1532.85,d
544,1544,1/13/2016,5866,960,32,4472.66,c
545,1545,11/2/2016,5758,622,8,4086.82,a
546,1546,1/25/2016,5847,797,20,,c
547,1547,3/1/2016,5632,535,38,828.23,c
548,1548,5/2/2016,5089,493,3,4248.45,b
